,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,model,fuel,km_driven,city,resale_val_new
43,43,43,43,2011,3,"13,377",Ahmedabad,350000
44,44,44,44,2009,1,"83,887",Ahmedabad,180000
45,45,45,45,2015,3,"66,343",Ahmedabad,450000
46,46,46,46,2013,2,"9,475",Ahmedabad,475000
47,47,47,47,2014,1,"88,394",Ahmedabad,463570
48,48,48,48,2014,1,"98,020",Ahmedabad,450000
49,49,49,49,2009,1,"1,44,235",Ahmedabad,210000
50,50,50,50,2013,2,"72,808",Ahmedabad,270000
51,51,51,51,2012,1,"68,721",Ahmedabad,245000
52,52,52,52,2008,3,"66,416",Ahmedabad,226000
53,53,53,53,2012,1,"2,85,916",Ahmedabad,240000
54,54,54,54,2009,3,"77,255",Ahmedabad,198000
55,55,55,55,2008,2,"1,02,051",Ahmedabad,160000
56,56,56,56,2014,2,"80,199",Ahmedabad,378000
57,57,57,57,2008,1,"1,45,072",Ahmedabad,172000
58,58,58,58,2014,1,"1,32,720",Ahmedabad,325000
59,59,59,59,2008,2,"1,16,846",Ahmedabad,150000
60,60,60,60,2012,1,"89,760",Ahmedabad,325000
61,61,61,61,2010,1,"1,51,380",Ahmedabad,200000
62,62,62,62,2009,3,"72,197",Ahmedabad,270000
63,63,63,63,2013,2,"85,123",Ahmedabad,260000
64,64,64,64,2008,1,"2,29,908",Ahmedabad,156000
65,65,65,65,2009,3,"1,04,301",Ahmedabad,220000
66,66,66,66,2014,1,"88,018",Ahmedabad,430000
67,67,67,67,2009,1,"45,198",Ahmedabad,220000
68,68,68,68,2009,1,"2,00,994",Ahmedabad,200000
69,69,69,69,2012,1,"91,116",Ahmedabad,360000
70,70,70,70,2012,1,"1,01,966",Ahmedabad,450000
71,71,71,71,2008,1,"1,01,454",Ahmedabad,190000
72,72,72,72,2013,1,"1,30,420",Ahmedabad,350000
73,73,73,73,2014,1,"1,03,165",Ahmedabad,350000
74,74,74,74,2014,3,"85,308",Ahmedabad,550000
75,75,75,75,2015,1,"1,22,385",Ahmedabad,450000
76,76,76,76,2011,1,"75,717",Ahmedabad,245000
77,77,77,77,2015,1,"1,26,613",Ahmedabad,440633
78,78,78,78,2015,1,"19,616",Ahmedabad,485000
79,79,79,79,2011,1,"1,33,776",Ahmedabad,250000
80,80,80,80,2011,3,"98,825",Ahmedabad,255000
81,81,81,81,2015,1,"77,189",Ahmedabad,450000
82,82,82,82,2009,3,"83,863",Ahmedabad,245000
83,83,83,83,2011,3,"1,11,511",Ahmedabad,225000
84,84,84,84,2013,1,"86,548",Ahmedabad,400000
85,85,85,85,2008,1,"59,286",Ahmedabad,150000
86,86,86,86,2011,3,"97,876",Ahmedabad,180000
87,87,87,87,2010,1,"91,228",Ahmedabad,250000
88,88,88,88,2011,1,"1,58,084",Ahmedabad,250000
89,89,89,89,2010,1,"71,028",Ahmedabad,285000
90,90,90,90,2012,1,"91,441",Ahmedabad,310000
91,91,91,91,2012,1,"66,863",Ahmedabad,215000
92,92,92,92,2016,1,"94,841",Ahmedabad,520000
93,93,93,93,2008,1,"1,90,915",Ahmedabad,225000
94,94,94,94,2016,1,"2,24,786",Ahmedabad,400000
95,95,95,95,2010,3,"70,542",Ahmedabad,183000
96,96,96,96,2014,1,"1,70,757",Ahmedabad,400000
97,97,97,97,2012,1,"1,23,138",Ahmedabad,375000
98,98,98,98,2008,1,"60,226",Ahmedabad,190000
99,99,99,99,2011,1,"71,764",Ahmedabad,280000
100,100,100,100,2011,1,"1,40,068",Ahmedabad,300000
101,101,101,101,2011,1,"1,31,596",Ahmedabad,225000
102,102,102,102,2013,1,"1,24,010",Ahmedabad,360000
103,103,103,103,2008,1,"85,382",Ahmedabad,175000
104,104,104,104,2009,1,"1,37,802",Ahmedabad,210000
105,105,105,105,2015,1,"68,507",Ahmedabad,500000
106,106,106,106,2008,3,"1,68,500",Ahmedabad,205000
107,107,107,107,2013,1,"2,00,944",Ahmedabad,250000
108,108,108,108,2013,1,"1,04,404",Ahmedabad,340000
109,109,109,109,2014,1,"1,07,757",Ahmedabad,400000
110,110,110,110,2015,1,"85,073",Ahmedabad,450000
111,111,111,111,2009,1,"80,059",Ahmedabad,260000
112,112,112,112,2011,1,"2,32,511",Ahmedabad,200000
113,113,113,113,2010,1,"1,47,402",Ahmedabad,280000
114,114,114,114,2009,1,"1,04,704",Ahmedabad,210000
115,115,115,115,2014,1,"71,767",Ahmedabad,410000
116,116,116,116,2010,3,"1,03,279",Ahmedabad,280000
117,117,117,117,2013,2,"66,075",Ahmedabad,400000
118,118,118,118,2014,1,"1,40,588",Ahmedabad,425000
119,119,119,119,2014,1,"1,16,483",Ahmedabad,375000
120,120,120,120,2008,1,"1,64,658",Ahmedabad,175000
121,121,121,121,2012,1,"89,428",Ahmedabad,350000
122,122,122,122,2008,1,"96,034",Ahmedabad,170000
123,123,123,123,2009,3,"84,154",Ahmedabad,250000
124,124,124,124,2014,1,"1,17,493",Ahmedabad,500000
125,125,125,125,2012,1,"1,34,010",Ahmedabad,400000
126,126,126,126,2013,1,"70,833",Ahmedabad,400000
127,127,127,127,2011,1,"1,03,991",Ahmedabad,300000
128,128,128,128,2008,1,"1,05,073",Ahmedabad,150000
129,129,129,129,2011,1,"1,10,167",Ahmedabad,250000
130,130,130,130,2014,1,"2,06,779",Ahmedabad,350000
131,131,131,131,2008,3,"66,286",Ahmedabad,190000
132,132,132,132,2014,1,"86,287",Ahmedabad,430000
133,133,133,133,2010,2,"1,28,764",Ahmedabad,185000
134,134,134,134,2013,1,"1,29,432",Ahmedabad,425000
135,135,135,135,2011,1,"84,059",Ahmedabad,350000
136,136,136,136,2011,1,"1,53,257",Ahmedabad,300000
137,137,137,137,2014,1,"1,58,023",Ahmedabad,200000
138,138,138,138,2008,1,"1,12,097",Ahmedabad,200000
139,139,139,139,2010,1,"98,937",Ahmedabad,200000
140,140,140,140,2011,1,"72,670",Ahmedabad,260000
141,141,141,141,2014,1,"1,15,252",Ahmedabad,450000
142,142,142,142,2008,3,"86,555",Ahmedabad,200000
143,143,143,143,2009,1,"95,627",Ahmedabad,200000
144,144,144,144,2012,1,"1,49,680",Ahmedabad,300000
145,145,145,145,2009,1,"1,83,965",Ahmedabad,200000
146,146,146,146,2010,1,"1,39,979",Ahmedabad,260000
147,147,147,147,2010,3,"1,08,759",Ahmedabad,200000
148,148,148,148,2011,3,"88,915",Ahmedabad,225000
149,149,149,149,2011,1,"1,21,617",Ahmedabad,190000
150,150,150,150,2013,1,"72,665",Ahmedabad,300000
151,151,151,151,2014,1,"77,007",Ahmedabad,410000
152,152,152,152,2008,1,"71,006",Ahmedabad,200000
153,153,153,153,2008,1,"95,959",Ahmedabad,200000
154,154,154,154,2012,1,"87,946",Ahmedabad,325000
155,155,155,155,2015,1,"97,573",Ahmedabad,550000
156,156,156,156,2008,1,"1,53,413",Ahmedabad,200000
157,157,157,157,2014,1,"1,13,077",Ahmedabad,405000
158,158,158,158,2011,3,"1,14,907",Ahmedabad,225000
159,159,159,159,2013,1,"1,10,424",Ahmedabad,370000
160,160,160,160,2014,1,"1,51,989",Ahmedabad,430000
161,161,161,161,2015,1,"68,404",Ahmedabad,500000
162,162,162,162,2013,1,"91,130",Ahmedabad,280000
163,163,163,163,2012,1,"79,970",Ahmedabad,300000
164,164,164,164,2016,1,"1,06,035",Ahmedabad,500000
165,165,165,165,2012,1,"1,11,811",Ahmedabad,260000
166,166,166,166,2013,1,"71,487",Ahmedabad,450000
167,167,167,167,2014,1,"92,468",Ahmedabad,400000
168,168,168,168,2009,1,"1,68,974",Ahmedabad,200000
169,169,169,169,2014,1,"82,869",Ahmedabad,380000
170,170,170,170,2015,1,"44,150",Ahmedabad,550000
171,171,171,171,2009,1,"1,24,838",Ahmedabad,150000
172,172,172,172,2012,1,"94,634",Ahmedabad,310000
173,173,173,173,2014,1,"75,198",Ahmedabad,450000
174,174,174,174,2013,1,"51,992",Ahmedabad,450000
175,175,175,175,2011,1,"92,137",Ahmedabad,270000
176,176,176,176,2014,1,"1,52,963",Ahmedabad,400000
177,177,177,177,2015,1,"38,746",Ahmedabad,540000
178,178,178,178,2014,3,"81,455",Ahmedabad,375000
179,179,179,0,2010,2,"1,07,055",Mumbai,189011
180,180,180,1,2012,1,"1,16,239",Mumbai,403918
181,181,181,2,2014,2,"1,07,073",Mumbai,389700
182,182,182,3,2010,2,"28,883",Mumbai,300000
183,183,183,4,2010,2,"68,475",Mumbai,134000
184,184,184,5,2013,2,"58,052",Mumbai,325000
185,185,185,6,2015,1,"71,742",Mumbai,360000
186,186,186,7,2016,1,"66,171",Mumbai,512000
187,187,187,8,2010,2,"70,342",Mumbai,225000
188,188,188,9,2008,1,"1,94,837",Mumbai,200000
189,189,189,10,2014,2,"43,912",Mumbai,419000
190,190,190,11,2014,1,"25,000",Mumbai,500000
191,191,191,12,2015,1,"1,52,541",Mumbai,542435
192,192,192,13,2012,1,"1,24,267",Mumbai,425000
193,193,193,14,2011,3,"85,043",Mumbai,190001
194,194,194,15,2016,2,"5,685",Mumbai,569000
195,195,195,16,2008,1,"1,24,568",Mumbai,260000
196,196,196,17,2010,2,"41,562",Mumbai,254000
197,197,197,18,2016,1,"93,175",Mumbai,505000
198,198,198,19,2010,1,"1,63,000",Mumbai,300000
199,199,199,20,2012,2,"38,394",Mumbai,301000
200,200,200,21,2008,1,"1,31,119",Mumbai,200000
201,201,201,22,2009,2,"71,000",Mumbai,195000
202,202,202,23,2009,2,"51,998",Mumbai,200000
203,203,203,24,2010,1,"98,853",Mumbai,300000
204,204,204,25,2016,2,"43,127",Mumbai,435000
205,205,205,26,2009,2,"71,419",Mumbai,192000
206,206,206,27,2010,2,"84,723",Mumbai,316000
207,207,207,28,2010,2,"38,329",Mumbai,296000
208,208,208,29,2012,2,"16,548",Mumbai,385000
209,209,209,30,2010,1,"66,220",Mumbai,298000
210,210,210,31,2012,1,"97,244",Mumbai,355000
211,211,211,32,2010,2,"57,714",Mumbai,220000
212,212,212,33,2018,2,"9,000",Mumbai,700000
213,213,213,34,2010,1,"75,260",Mumbai,375000
214,214,214,35,2019,0,"40,000",Mumbai,675000
215,215,215,36,2014,2,"20,589",Mumbai,360000
216,216,216,37,2015,1,"1,35,000",Mumbai,325000
217,217,217,38,2015,1,"78,504",Mumbai,348042
218,218,218,39,2016,2,"34,948",Mumbai,450000
219,219,219,40,2013,1,"1,06,282",Mumbai,450000
220,220,220,41,2010,2,"62,055",Mumbai,200000
221,221,221,42,2012,3,"59,935",Mumbai,325000
222,222,222,43,2009,3,"76,696",Mumbai,222000
223,223,223,44,2012,1,"36,653",Mumbai,398000
224,224,224,45,2010,2,"80,326",Mumbai,275000
225,225,225,46,2010,1,"1,17,567",Mumbai,300000
226,226,226,47,2015,2,"45,333",Mumbai,425589
227,227,227,48,2015,2,"51,064",Mumbai,410000
228,228,228,49,2010,2,"1,03,077",Mumbai,190000
229,229,229,50,2010,2,"66,000",Mumbai,225000
230,230,230,51,2012,1,"62,537",Mumbai,260000
231,231,231,52,2008,2,"1,01,282",Mumbai,140000
232,232,232,53,2014,2,"29,873",Mumbai,450000
233,233,233,54,2012,1,"1,05,047",Mumbai,390000
234,234,234,55,2009,3,100,Mumbai,175000
235,235,235,56,2016,2,"7,800",Mumbai,500000
236,236,236,57,2010,2,"88,619",Mumbai,200000
237,237,237,58,2013,1,"48,986",Mumbai,400000
238,238,238,59,2013,2,"38,522",Mumbai,310000
239,239,239,60,2011,3,"1,30,014",Mumbai,195000
240,240,240,61,2012,1,"46,022",Mumbai,408000
241,241,241,62,2014,1,"56,611",Mumbai,375000
242,242,242,63,2016,1,"97,000",Mumbai,500000
243,243,243,64,2011,1,"1,04,255",Mumbai,290000
244,244,244,65,2013,1,"1,48,624",Mumbai,400000
245,245,245,66,2012,1,"1,00,256",Mumbai,399000
246,246,246,67,2011,2,"22,389",Mumbai,250000
247,247,247,68,2008,3,"78,279",Mumbai,154000
248,248,248,69,2016,2,"30,672",Mumbai,510000
249,249,249,70,2009,2,"83,615",Mumbai,256000
250,250,250,71,2010,3,"90,378",Mumbai,180000
251,251,251,72,2013,1,"41,225",Mumbai,450000
252,252,252,73,2009,2,"31,112",Mumbai,220000
253,253,253,74,2009,2,"45,886",Mumbai,220000
254,254,254,75,2009,2,"60,802",Mumbai,225000
255,255,255,76,2012,2,"70,185",Mumbai,350000
256,256,256,77,2011,3,"1,07,113",Mumbai,175000
257,257,257,78,2011,1,"1,10,968",Mumbai,318000
258,258,258,79,2009,1,"89,253",Mumbai,345000
259,259,259,80,2010,1,"3,06,601",Mumbai,250000
260,260,260,81,2010,2,"42,810",Mumbai,224000
261,261,261,82,2014,1,"45,609",Mumbai,449000
262,262,262,83,2013,2,"52,301",Mumbai,513053
263,263,263,84,2013,2,"49,408",Mumbai,325000
264,264,264,85,2010,1,"1,61,407",Mumbai,275000
265,265,265,86,2011,1,"1,27,865",Mumbai,310000
266,266,266,87,2011,2,"60,104",Mumbai,248000
267,267,267,88,2016,1,"54,359",Mumbai,586000
268,268,268,89,2013,2,"25,282",Mumbai,400000
269,269,269,90,2015,2,"56,892",Mumbai,475000
270,270,270,91,2008,1,"75,008",Mumbai,240000
271,271,271,92,2013,2,"69,030",Mumbai,440000
272,272,272,93,2010,1,"91,054",Mumbai,250000
273,273,273,94,2008,3,"98,967",Mumbai,210000
274,274,274,95,2009,2,"83,356",Mumbai,190000
275,275,275,96,2008,2,"57,518",Mumbai,170000
276,276,276,97,2014,2,"52,155",Mumbai,425000
277,277,277,98,2011,2,"32,621",Mumbai,280000
278,278,278,99,2010,2,"1,00,361",Mumbai,195000
279,279,279,100,2013,2,"33,101",Mumbai,399000
280,280,280,101,2009,2,"72,621",Mumbai,200000
281,281,281,102,2009,3,"1,03,968",Mumbai,225000
282,282,282,103,2014,2,"40,614",Mumbai,400000
283,283,283,104,2015,2,"8,642",Mumbai,500000
284,284,284,105,2010,1,"1,39,142",Mumbai,250000
285,285,285,106,2009,2,"49,103",Mumbai,245000
286,286,286,107,2009,2,"3,099",Mumbai,165000
287,287,287,108,2015,2,"55,947",Mumbai,475000
288,288,288,109,2009,1,"1,82,703",Mumbai,210000
289,289,289,110,2011,2,"77,872",Mumbai,240000
290,290,290,111,2013,1,"81,124",Mumbai,520000
291,291,291,112,2009,2,"54,107",Mumbai,195000
292,292,292,113,2009,2,"73,396",Mumbai,225000
293,293,293,114,2014,1,"36,611",Mumbai,480000
294,294,294,115,2012,1,"1,78,304",Mumbai,300000
295,295,295,116,2013,2,"54,353",Mumbai,450000
296,296,296,117,2008,1,"1,05,478",Mumbai,250000
297,297,297,118,2009,1,"86,868",Mumbai,255000
298,298,298,119,2015,2,"7,209",Mumbai,500000
299,299,299,120,2011,2,"87,069",Mumbai,220000
300,300,300,121,2012,2,"1,12,312",Mumbai,350000
301,301,301,122,2009,1,"1,12,484",Mumbai,225000
302,302,302,123,2013,2,"94,919",Mumbai,350000
303,303,303,124,2010,1,"83,646",Mumbai,325000
304,304,304,125,2009,2,"62,010",Mumbai,200000
305,305,305,126,2012,2,"1,23,849",Mumbai,275000
306,306,306,127,2009,2,"71,551",Mumbai,195000
307,307,307,128,2012,2,"46,071",Mumbai,350000
308,308,308,129,2008,2,"1,10,974",Mumbai,175000
309,309,309,130,2009,2,"61,044",Mumbai,250000
310,310,310,131,2009,1,"1,34,887",Mumbai,225000
311,311,311,132,2013,2,"58,196",Mumbai,400000
312,312,312,133,2011,1,"80,688",Mumbai,350000
313,313,313,134,2008,1,"1,65,394",Mumbai,250000
314,314,314,135,2015,2,"20,121",Mumbai,450000
315,315,315,136,2017,2,"40,357",Mumbai,525000
316,316,316,137,2010,1,"2,05,705",Mumbai,195000
317,317,317,138,2012,3,"89,232",Mumbai,400000
318,318,318,139,2008,2,"67,643",Mumbai,250000
319,319,319,140,2008,2,"29,626",Mumbai,230000
320,320,320,141,2011,3,"84,055",Mumbai,245000
321,321,321,142,2009,3,"68,708",Mumbai,250000
322,322,322,143,2008,3,"64,682",Mumbai,190000
323,323,323,144,2010,2,"24,060",Mumbai,250000
324,324,324,145,2013,2,"10,546",Mumbai,400000
325,325,325,146,2013,2,"77,434",Mumbai,320000
326,326,326,147,2009,2,"1,36,341",Mumbai,175000
327,327,327,148,2008,3,"98,980",Mumbai,190000
328,328,328,149,2011,3,"1,06,570",Mumbai,225000
329,329,329,150,2011,2,"79,523",Mumbai,290000
330,330,330,151,2008,2,"60,536",Mumbai,160000
331,331,331,152,2010,2,"32,650",Mumbai,225000
332,332,332,153,2014,1,"42,994",Mumbai,475000
333,333,333,0,2015,1,"1,25,954",Hyderabad,629700
334,334,334,1,2016,1,"1,00,228",Hyderabad,649800
335,335,335,2,2015,1,"59,826",Hyderabad,663100
336,336,336,3,2010,2,"40,754",Hyderabad,326000
337,337,337,4,2015,1,"75,000",Hyderabad,650000
338,338,338,5,2016,1,"78,239",Hyderabad,552000
339,339,339,6,2009,1,"1,34,080",Hyderabad,250000
340,340,340,7,2015,1,"1,56,014",Hyderabad,425000
341,341,341,8,2016,2,"35,916",Hyderabad,600000
342,342,342,9,2014,1,"66,655",Hyderabad,520000
343,343,343,10,2016,1,"84,000",Hyderabad,350000
344,344,344,11,2015,1,"98,699",Hyderabad,520000
345,345,345,12,2014,1,"2,00,000",Hyderabad,450000
346,346,346,13,2014,1,"1,54,449",Hyderabad,500000
347,347,347,14,2012,1,"1,10,325",Hyderabad,381000
348,348,348,15,2008,1,"1,15,395",Hyderabad,255000
349,349,349,16,2015,1,"85,422",Hyderabad,575000
350,350,350,17,2015,2,"26,000",Hyderabad,610000
351,351,351,18,2010,1,"1,40,264",Hyderabad,348200
352,352,352,19,2014,1,"1,16,082",Hyderabad,525000
353,353,353,20,2012,1,"1,58,102",Hyderabad,594000
354,354,354,21,2013,1,"83,944",Hyderabad,419000
355,355,355,22,2013,2,"39,378",Hyderabad,451000
356,356,356,23,2016,1,"56,116",Hyderabad,645000
357,357,357,24,2009,1,"2,20,430",Hyderabad,250000
358,358,358,25,2015,1,"62,956",Hyderabad,550000
359,359,359,26,2009,1,"1,43,148",Hyderabad,241000
360,360,360,27,2012,1,"1,85,565",Hyderabad,423000
361,361,361,28,2016,1,"2,50,000",Hyderabad,370000
362,362,362,29,2019,1,"39,500",Hyderabad,810000
363,363,363,30,2016,1,"93,214",Hyderabad,440000
364,364,364,31,2015,1,"1,46,067",Hyderabad,550000
365,365,365,32,2015,1,"25,000",Hyderabad,620000
366,366,366,33,2009,2,"69,414",Hyderabad,388000
367,367,367,34,2014,1,"89,005",Hyderabad,600000
368,368,368,35,2014,1,"69,550",Hyderabad,530000
369,369,369,36,2016,2,"29,000",Hyderabad,575000
370,370,370,37,2014,1,"43,032",Hyderabad,600000
371,371,371,38,2015,1,"1,27,267",Hyderabad,400000
372,372,372,39,2013,2,"50,001",Hyderabad,381000
373,373,373,40,2015,1,"43,823",Hyderabad,560000
374,374,374,41,2013,1,"30,950",Hyderabad,500000
375,375,375,42,2016,1,"31,431",Hyderabad,650000
376,376,376,43,2015,1,"1,13,131",Hyderabad,550000
377,377,377,44,2015,1,"78,568",Hyderabad,540000
378,378,378,45,2014,1,"79,614",Hyderabad,445000
379,379,379,46,2015,2,"59,254",Hyderabad,650000
380,380,380,47,2015,2,"64,143",Hyderabad,560000
381,381,381,48,2012,1,"2,32,327",Hyderabad,360000
382,382,382,49,2014,1,"51,112",Hyderabad,560000
383,383,383,50,2014,1,"41,552",Hyderabad,600000
384,384,384,51,2015,1,"52,854",Hyderabad,600000
385,385,385,52,2014,1,"96,171",Hyderabad,500000
386,386,386,53,2015,1,"78,713",Hyderabad,540000
387,387,387,54,2017,1,"95,084",Hyderabad,620000
388,388,388,55,2013,2,"1,04,457",Hyderabad,420000
389,389,389,56,2014,2,"16,825",Hyderabad,500000
390,390,390,57,2014,1,"66,932",Hyderabad,580000
391,391,391,58,2017,1,"53,700",Hyderabad,650000
392,392,392,59,2015,1,"45,249",Hyderabad,610000
393,393,393,60,2014,2,"16,801",Hyderabad,500000
394,394,394,61,2013,1,"50,708",Hyderabad,470000
395,395,395,62,2010,1,"2,59,333",Hyderabad,280000
396,396,396,63,2015,1,"83,903",Hyderabad,540000
397,397,397,64,2014,2,"42,444",Hyderabad,520000
398,398,398,65,2017,1,"52,457",Hyderabad,700000
399,399,399,0,2017,1,"67,246",Kolkata,530000
400,400,400,1,2011,1,"79,813",Kolkata,300000
401,401,401,2,2010,1,"1,87,778",Kolkata,170000
402,402,402,3,2012,2,"6,010",Kolkata,400000
403,403,403,4,2013,1,"48,762",Kolkata,350000
404,404,404,5,2016,2,"38,416",Kolkata,455000
405,405,405,6,2013,1,"1,28,157",Kolkata,350000
406,406,406,7,2015,1,"48,000",Kolkata,420000
407,407,407,8,2014,2,"33,800",Kolkata,450000
408,408,408,9,2015,1,"1,35,000",Kolkata,315000
409,409,409,10,2011,2,"30,200",Kolkata,220000
410,410,410,11,2013,2,"58,309",Kolkata,305000
411,411,411,12,2010,1,"70,080",Kolkata,230000
412,412,412,13,2015,1,"52,000",Kolkata,360000
413,413,413,14,2013,1,"1,08,962",Kolkata,350000
414,414,414,15,2014,1,"57,852",Kolkata,500000
415,415,415,16,2010,2,"91,771",Kolkata,142000
416,416,416,17,2013,1,"77,326",Kolkata,376000
417,417,417,18,2015,2,"53,952",Kolkata,450000
418,418,418,19,2016,2,"23,608",Kolkata,410000
419,419,419,20,2016,2,"11,386",Kolkata,565000
420,420,420,21,2009,2,"70,498",Kolkata,150000
421,421,421,22,2011,2,"66,347",Kolkata,200000
422,422,422,23,2008,1,"1,28,149",Kolkata,160000
423,423,423,24,2015,1,"70,998",Kolkata,261000
424,424,424,25,2016,2,"12,354",Kolkata,430000
425,425,425,26,2013,2,"13,658",Kolkata,350000
426,426,426,27,2011,2,"45,154",Kolkata,200000
427,427,427,28,2010,2,"1,39,069",Kolkata,165000
428,428,428,29,2013,2,"75,068",Kolkata,300000
429,429,429,30,2013,2,"59,373",Kolkata,235000
430,430,430,31,2012,1,"49,850",Kolkata,335000
431,431,431,32,2013,2,"50,550",Kolkata,320000
432,432,432,33,2010,2,"1,12,633",Kolkata,135000
433,433,433,34,2017,1,"36,276",Kolkata,485000
434,434,434,35,2015,1,"74,614",Kolkata,400000
435,435,435,36,2013,1,"49,112",Kolkata,350000
436,436,436,37,2015,2,"38,513",Kolkata,340000
437,437,437,38,2014,1,"88,219",Kolkata,250000
438,438,438,39,2012,1,"47,954",Kolkata,300000
439,439,439,40,2013,1,"91,645",Kolkata,320000
440,440,440,41,2014,1,"44,668",Kolkata,400000
441,441,441,42,2013,2,"49,748",Kolkata,350000
442,442,442,43,2016,1,"55,322",Kolkata,480000
443,443,443,44,2013,1,"46,605",Kolkata,240000
444,444,444,45,2014,2,"32,860",Kolkata,360000
445,445,445,46,2016,1,"52,972",Kolkata,450000
446,446,446,47,2013,1,"98,239",Kolkata,350000
447,447,447,48,2014,2,"59,105",Kolkata,270000
448,448,448,49,2017,2,"26,622",Kolkata,425000
449,449,449,50,2013,2,"71,811",Kolkata,440000
450,450,450,51,2012,2,"49,982",Kolkata,295000
451,451,451,52,2014,2,"45,441",Kolkata,330000
452,452,452,53,2010,1,"1,03,520",Kolkata,220000
453,453,453,54,2013,2,"27,432",Kolkata,325000
454,454,454,55,2015,1,"52,935",Kolkata,400000
455,455,455,56,2009,2,"61,502",Kolkata,190000
456,456,456,57,2015,1,"28,740",Kolkata,380000
457,457,457,58,2016,1,"1,04,031",Kolkata,525000
458,458,458,59,2014,1,"1,04,691",Kolkata,350000
459,459,459,60,2012,1,"45,303",Kolkata,320000
460,460,460,61,2014,2,"89,194",Kolkata,340000
461,461,461,62,2014,1,"56,412",Kolkata,400000
462,462,462,63,2011,1,"1,49,894",Kolkata,180000
463,463,463,64,2011,2,"47,752",Kolkata,350000
464,464,464,65,2012,1,"83,914",Kolkata,400000
465,465,465,66,2009,1,"50,242",Kolkata,220000
466,466,466,67,2008,2,"59,420",Kolkata,150000
467,467,467,68,2008,1,"1,12,909",Kolkata,180000
468,468,468,69,2013,1,"41,032",Kolkata,400000
469,469,469,70,2012,2,"27,134",Kolkata,350000
470,470,470,71,2013,1,"52,148",Kolkata,300000
471,471,471,72,2014,1,"98,436",Kolkata,400000
472,472,472,73,2015,2,"32,535",Kolkata,390000
473,473,473,74,2011,1,"1,69,900",Kolkata,200000
474,474,474,0,2013,1,"59,148",Pune,330000
475,475,475,1,2018,2,"19,200",Pune,500000
476,476,476,2,2008,3,"98,473",Pune,170000
477,477,477,3,2008,2,"97,168",Pune,225000
478,478,478,4,2010,2,"61,252",Pune,215000
479,479,479,5,2009,2,"1,61,730",Pune,225000
480,480,480,6,2014,3,"88,391",Pune,360065
481,481,481,7,2009,1,"1,50,000",Pune,325000
482,482,482,8,2018,1,"1,19,555",Pune,600000
483,483,483,9,2017,1,"57,841",Pune,400000
484,484,484,10,2013,1,"42,685",Pune,470000
485,485,485,11,2015,3,"34,920",Pune,470000
486,486,486,12,2010,2,"52,508",Pune,200000
487,487,487,13,2015,1,"1,13,296",Pune,530000
